glottocode,seg_counts,unseg_counts,unk_counts,total_counts,family
arap1274,48918,48918,0,97836,Algic [algi1248]
gitx1241,153,153,15,321,Tsimshian [tsim1258]
lezg1247,880,880,1,1761,Nakh-Daghestanian [nakh1245]
natu1246,989,989,0,1978,Austronesian [aust1307]
nyan1302,2626,2626,0,5252,Atlantic-Congo [atla1278]
dido1241,4550,4550,1,9101,Nakh-Daghestanian [nakh1245]
uspa1245,10639,10639,0,21278,Mayan [maya1287]
dogr1252,51,51,12,114,Athabaskan-Eyak-Tlingit [atha1245]
weee1241,2,2,0,4,Atlantic-Congo [atla1278]
stan1295,4294,4294,1385,9973,Indo-European [indo1319]
tong1325,239,239,29,507,Austronesian [aust1307]
west2369,780,780,67,1627,Indo-European [indo1319]
iris1253,439,439,22,900,Indo-European [indo1319]
nucl1643,4797,4797,41,9635,Japonic [japo1237]
nucl1301,1612,1612,22,3246,Turkic [turk1311]
astu1246,0,0,22,22,Indo-European [indo1319]
port1283,334,334,45,713,Indo-European [indo1319]
stan1288,1923,1923,629,4475,Indo-European [indo1319]
ital1282,1398,1398,470,3266,Indo-European [indo1319]
braz1246,3,3,109,115,Indo-European [indo1319]
gree1276,87,87,436,610,Indo-European [indo1319]
stan1290,3261,3261,898,7420,Indo-European [indo1319]
chag1248,3,3,92,98,Atlantic-Congo [atla1278]
sout1528,44,44,251,339,Indo-European [indo1319]
amto1250,2,2,0,4,Amto-Musan [amto1249]
mand1415,3942,3942,262,8146,Sino-Tibetan [sino1245]
dutc1256,1565,1565,349,3479,Indo-European [indo1319]
kore1280,3857,3857,1,7715,Koreanic [kore1284]
nucl1310,0,0,3,3,Sino-Tibetan [sino1245]
swed1254,848,848,286,1982,Indo-European [indo1319]
icel1247,52,52,234,338,Indo-European [indo1319]
basq1248,723,723,26,1472,None
bulg1262,32,32,115,179,Indo-European [indo1319]
finn1318,2186,2186,79,4451,Uralic [ural1272]
hind1269,613,613,68,1294,Indo-European [indo1319]
hung1274,1313,1313,110,2736,Uralic [ural1272]
norw1259,1405,1405,1,2811,Indo-European [indo1319]
norw1258,76,76,146,298,Indo-European [indo1319]
mode1248,3,3,31,37,Indo-European [indo1319]
anci1244,285,285,11,581,Afro-Asiatic [afro1255]
siks1238,19,19,0,38,Algic [algi1248]
halk1245,84,84,7,175,Salishan [sali1255]
cypr1249,11,11,98,120,Indo-European [indo1319]
oldj1239,237,237,6,480,Japonic [japo1237]
clas1258,0,0,1,1,Indo-European [indo1319]
pali1273,0,0,1,1,Indo-European [indo1319]
tami1289,82,82,7,171,Dravidian [drav1251]
mala1464,13,13,3,29,Dravidian [drav1251]
akaa1242,1,1,0,2,Eastern Jebel [east2386]
udii1243,247,247,0,494,Nakh-Daghestanian [nakh1245]
oldt1248,1,1,0,2,Dravidian [drav1251]
zapo1437,28,28,0,56,Otomanguean [otom1299]
taca1257,0,0,2,2,Otomanguean [otom1299]
nobi1240,2,2,0,4,Nubian [nubi1251]
czec1258,381,381,202,964,Indo-European [indo1319]
cham1312,218,218,8,444,Austronesian [aust1307]
osse1243,33,33,5,71,Indo-European [indo1319]
poli1260,188,188,251,627,Indo-European [indo1319]
nucl1302,605,605,3,1213,Kartvelian [kart1248]
grea1276,0,0,2,2,Mayan [maya1287]
russ1263,2481,2481,780,5742,Indo-European [indo1319]
nucl1235,70,70,0,140,Indo-European [indo1319]
kang1282,1,1,2,4,Bookkeeping [book1242]
lith1251,48,48,15,111,Indo-European [indo1319]
gunn1250,24,24,20,68,Atlantic-Congo [atla1278]
nucl1305,409,409,0,818,Dravidian [drav1251]
cung1238,0,0,2,2,Atlantic-Congo [atla1278]
maor1246,1,1,72,74,Austronesian [aust1307]
hawa1245,1,1,17,19,Austronesian [aust1307]
bamb1269,0,0,4,4,Mande [mand1469]
uigh1240,32,32,35,99,Turkic [turk1311]
uzbe1247,7,7,6,20,Turkic [turk1311]
telu1262,2,2,2,6,Dravidian [drav1251]
have1240,2,2,1,5,Sino-Tibetan [sino1245]
thai1261,373,373,7,753,Tai-Kadai [taik1256]
yoru1245,156,156,9,321,Atlantic-Congo [atla1278]
moha1258,9,9,1,19,Iroquoian [iroq1247]
mapu1245,156,156,0,312,Araucanian [arau1255]
